
BulgariaSat-1
	f=12072
		TV: 3
Rascom 1R
	f=3985
		Radio: 0
		TV: 9
	f=3997
		Radio: 0
		TV: 1
	f=4012
		Radio: 0
		TV: 1
	f=10889
		Radio: 0
		TV: 2
	f=11284
		Radio: 0
		TV: 1
	f=11290
		Radio: 0
		TV: 3
	f=11321
		Radio: 0
		TV: 1
SES 5
	f=3693
		Radio: 0
		TV: 1
	f=3697
		Radio: 0
		TV: 1
	f=3702
		Radio: 0
		TV: 2
	f=3800
		Radio: 0
		TV: 8
	f=3835
		Radio: 0
		TV: 1
	f=3843
		Radio: 0
		TV: 1
	f=3844
		Radio: 0
		TV: 1
	f=3853
		Radio: 0
		TV: 1
	f=3855
		Radio: 0
		TV: 1
	f=3857
		Radio: 0
		TV: 1
	f=3858
		Radio: 0
		TV: 1
	f=3860
		Radio: 0
		TV: 1
	f=3862
		Radio: 0
		TV: 1
	f=3868
		Radio: 0
		TV: 1
	f=3869
		Radio: 0
		TV: 1
	f=3870
		Radio: 0
		TV: 1
	f=3877
		Radio: 0
		TV: 1
	f=3892
		Radio: 0
		TV: 5
	f=3990
		Radio: 0
		TV: 0
	f=3992
		Radio: 1
		TV: 1
	f=3996
		Radio: 1
		TV: 0
	f=4001
		Radio: 1
		TV: 1
	f=4003
		Radio: 0
		TV: 1
	f=4028
		Radio: 0
		TV: 0
	f=4050
		Radio: 0
		TV: 0
	f=4057
		Radio: 0
		TV: 0
	f=11265
		Radio: 0
		TV: 17
	f=11266
		Radio: 0
		TV: 21
	f=11305
		Radio: 0
		TV: 8
	f=11306
		Radio: 0
		TV: 10
	f=11345
		Radio: 0
		TV: 14
	f=11345
		Radio: 0
		TV: 11
	f=11385
		Radio: 0
		TV: 8
	f=11385
		Radio: 0
		TV: 8
	f=11727
		Radio: 11
		TV: 0
	f=11747
		Radio: 3
		TV: 24
	f=11804
		Radio: 0
		TV: 1
	f=11823
		Radio: 0
		TV: 1
	f=11900
		Radio: 0
		TV: 1
	f=11919
		Radio: 0
		TV: 24
	f=11997
		Radio: 0
		TV: 1
	f=12015
		Radio: 0
		TV: 8
	f=12034
		Radio: 0
		TV: 13
	f=12053
		Radio: 0
		TV: 1
	f=12054
		Radio: 0
		TV: 14
	f=12055
		Radio: 0
		TV: 8
	f=12266
		Radio: 0
		TV: 4
	f=12342
		Radio: 0
		TV: 1
	f=12381
		Radio: 0
		TV: 1
	f=12419
		Radio: 0
		TV: 1
Astra 4A
	f=11747
		Radio: 0
		TV: 16
	f=11766
		Radio: 0
		TV: 24
	f=11785
		Radio: 0
		TV: 24
	f=11823
		Radio: 0
		TV: 11
	f=11881
		Radio: 0
		TV: 16
	f=11919
		Radio: 0
		TV: 29
	f=11938
		Radio: 0
		TV: 20
	f=11958
		Radio: 0
		TV: 23
	f=11996
		Radio: 0
		TV: 8
	f=12015
		Radio: 26
		TV: 16
	f=12054
		Radio: 0
		TV: 0
	f=12073
		Radio: 3
		TV: 12
	f=12092
		Radio: 0
		TV: 16
	f=12130
		Radio: 0
		TV: 9
	f=12188
		Radio: 0
		TV: 8
	f=12188
		Radio: 0
		TV: 8
	f=12207
		Radio: 0
		TV: 20
	f=12245
		Radio: 0
		TV: 12
	f=12265
		Radio: 0
		TV: 9
	f=12284
		Radio: 4
		TV: 8
	f=12303
		Radio: 3
		TV: 9
	f=12322
		Radio: 0
		TV: 18
	f=12341
		Radio: 0
		TV: 7
	f=12341
		Radio: 0
		TV: 8
	f=12360
		Radio: 0
		TV: 13
	f=12380
		Radio: 1
		TV: 7
	f=12399
		Radio: 0
		TV: 10
	f=12418
		Radio: 0
		TV: 8
	f=12437
		Radio: 0
		TV: 9
	f=12456
		Radio: 0
		TV: 0
	f=12476
		Radio: 4
		TV: 0
	f=12512
		Radio: 0
		TV: 0
	f=12582
		Radio: 0
		TV: 1
	f=12602
		Radio: 0
		TV: 0
	f=12608
		Radio: 0
		TV: 5
	f=12611
		Radio: 0
		TV: 0
	f=12616
		Radio: 0
		TV: 0
	f=12630
		Radio: 0
		TV: 0
	f=12637
		Radio: 0
		TV: 4
	f=12642
		Radio: 0
		TV: 0
	f=12645
		Radio: 0
		TV: 15
	f=12645
		Radio: 1
		TV: 0
	f=12699
		Radio: 3
		TV: 0
	f=12734
		Radio: 2
		TV: 1
Eutelsat 7B
	f=10721
		Radio: 3
		TV: 6
	f=10762
		Radio: 0
		TV: 9
	f=10887
		Radio: 0
		TV: 7
	f=11222
		Radio: 1
		TV: 6
	f=11262
		Radio: 0
		TV: 6
	f=11304
		Radio: 0
		TV: 6
	f=11324
		Radio: 0
		TV: 8
	f=11345
		Radio: 0
		TV: 9
	f=11387
		Radio: 0
		TV: 4
	f=12556
		Radio: 0
		TV: 1
	f=12744
		Radio: 0
		TV: 1
	f=21565
		Radio: 0
		TV: 1
	f=21567
		Radio: 0
		TV: 1
	f=21571
		Radio: 0
		TV: 1
Eutelsat 7C
	f=10721
		Radio: 2
		TV: 0
	f=10803
		Radio: 0
		TV: 8
	f=10804
		Radio: 0
		TV: 14
	f=10845
		Radio: 0
		TV: 7
	f=10886
		Radio: 0
		TV: 11
	f=10886
		Radio: 0
		TV: 12
	f=10928
		Radio: 0
		TV: 7
	f=10928
		Radio: 0
		TV: 7
	f=11015
		Radio: 0
		TV: 1
	f=11168
		Radio: 0
		TV: 2
	f=11471
		Radio: 0
		TV: 5
	f=11471
		Radio: 0
		TV: 3
	f=11513
		Radio: 0
		TV: 7
	f=11513
		Radio: 0
		TV: 11
	f=11554
		Radio: 0
		TV: 2
	f=11596
		Radio: 0
		TV: 15
	f=11637
		Radio: 0
		TV: 15
	f=11678
		Radio: 0
		TV: 9
Eutelsat 9B
	f=11727
		Radio: 14
		TV: 18
	f=11747
		Radio: 0
		TV: 22
	f=11785
		Radio: 0
		TV: 10
	f=11804
		Radio: 0
		TV: 10
	f=11823
		Radio: 3
		TV: 4
	f=11843
		Radio: 0
		TV: 12
	f=11862
		Radio: 0
		TV: 7
	f=11881
		Radio: 0
		TV: 8
	f=11900
		Radio: 0
		TV: 11
	f=11919
		Radio: 5
		TV: 7
	f=11938
		Radio: 0
		TV: 11
	f=11958
		Radio: 15
		TV: 13
	f=11977
		Radio: 0
		TV: 12
	f=11996
		Radio: 1
		TV: 10
	f=12015
		Radio: 0
		TV: 6
	f=12034
		Radio: 1
		TV: 12
	f=12054
		Radio: 0
		TV: 15
	f=12073
		Radio: 10
		TV: 28
	f=12092
		Radio: 0
		TV: 6
	f=12111
		Radio: 0
		TV: 22
	f=12111
		Radio: 0
		TV: 29
	f=12111
		Radio: 0
		TV: 1
	f=12130
		Radio: 0
		TV: 10
	f=12149
		Radio: 0
		TV: 16
	f=12149
		Radio: 0
		TV: 17
	f=12169
		Radio: 0
		TV: 17
	f=12170
		Radio: 0
		TV: 5
	f=12188
		Radio: 0
		TV: 19
	f=12188
		Radio: 0
		TV: 17
	f=12207
		Radio: 0
		TV: 15
	f=12245
		Radio: 0
		TV: 6
	f=12256
		Radio: 0
		TV: 21
	f=12284
		Radio: 0
		TV: 17
	f=12322
		Radio: 0
		TV: 13
	f=12360
		Radio: 0
		TV: 9
	f=12399
		Radio: 0
		TV: 16
	f=12437
		Radio: 0
		TV: 10
	f=12466
		Radio: 0
		TV: 29
	f=12476
		Radio: 0
		TV: 11
Eutelsat 10A
	f=3645
		Radio: 0
		TV: 16
	f=3648
		Radio: 0
		TV: 17
	f=3672
		Radio: 0
		TV: 1
	f=3676
		Radio: 0
		TV: 27
	f=3700
		Radio: 0
		TV: 1
	f=3721
		Radio: 0
		TV: 6
	f=3725
		Radio: 0
		TV: 17
	f=3737
		Radio: 0
		TV: 16
	f=3748
		Radio: 0
		TV: 17
	f=3759
		Radio: 0
		TV: 13
	f=3768
		Radio: 0
		TV: 11
	f=3778
		Radio: 0
		TV: 9
	f=3835
		Radio: 0
		TV: 1
	f=3857
		Radio: 0
		TV: 1
	f=3894
		Radio: 0
		TV: 0
	f=10732
		Radio: 0
		TV: 1
	f=10747
		Radio: 0
		TV: 1
	f=10756
		Radio: 0
		TV: 1
	f=10831
		Radio: 0
		TV: 1
	f=10836
		Radio: 0
		TV: 1
	f=10839
		Radio: 1
		TV: 1
	f=11007
		Radio: 1
		TV: 1
	f=11035
		Radio: 1
		TV: 0
	f=11112
		Radio: 0
		TV: 1
	f=11221
		Radio: 12
		TV: 15
	f=11346
		Radio: 0
		TV: 7
	f=11483
		Radio: 0
		TV: 1
	f=11487
		Radio: 0
		TV: 1
	f=11568
		Radio: 0
		TV: 1
	f=11601
		Radio: 0
		TV: 1
	f=11624
		Radio: 1
		TV: 1
	f=11628
		Radio: 0
		TV: 1
	f=11639
		Radio: 1
		TV: 1
	f=11645
		Radio: 1
		TV: 1
	f=11645
		Radio: 0
		TV: 0
	f=11652
		Radio: 0
		TV: 0
	f=11654
		Radio: 0
		TV: 0
	f=11660
		Radio: 0
		TV: 0
	f=11663
		Radio: 0
		TV: 1
	f=11665
		Radio: 0
		TV: 0
	f=11676
		Radio: 0
		TV: 0
	f=11683
		Radio: 0
		TV: 0
	f=11691
		Radio: 0
		TV: 0
	f=12508
		Radio: 0
		TV: 0
	f=12508
		Radio: 0
		TV: 0
	f=12511
		Radio: 0
		TV: 0
	f=12517
		Radio: 0
		TV: 0
	f=12525
		Radio: 0
		TV: 0
	f=12527
		Radio: 0
		TV: 0
	f=12529
		Radio: 0
		TV: 1
	f=12532
		Radio: 0
		TV: 0
	f=12546
		Radio: 0
		TV: 0
	f=12553
		Radio: 0
		TV: 0
	f=12556
		Radio: 0
		TV: 0
	f=12562
		Radio: 0
		TV: 0
	f=12563
		Radio: 0
		TV: 0
	f=12565
		Radio: 0
		TV: 0
	f=12567
		Radio: 0
		TV: 0
	f=12568
		Radio: 0
		TV: 0
	f=12570
		Radio: 0
		TV: 0
	f=12576
		Radio: 0
		TV: 0
	f=12594
		Radio: 0
		TV: 0
	f=12598
		Radio: 0
		TV: 0
	f=12601
		Radio: 0
		TV: 0
	f=12602
		Radio: 0
		TV: 0
	f=12602
		Radio: 0
		TV: 0
	f=12620
		Radio: 0
		TV: 0
	f=12637
		Radio: 0
		TV: 1
	f=12658
		Radio: 0
		TV: 0
	f=12678
		Radio: 0
		TV: 0
	f=12679
		Radio: 0
		TV: 0
	f=12682
		Radio: 0
		TV: 0
	f=12682
		Radio: 0
		TV: 0
	f=12684
		Radio: 0
		TV: 0
	f=12688
		Radio: 0
		TV: 0
	f=12692
		Radio: 0
		TV: 0
	f=12696
		Radio: 0
		TV: 0
	f=12696
		Radio: 0
		TV: 0
	f=12699
		Radio: 0
		TV: 0
	f=12699
		Radio: 0
		TV: 0
	f=12701
		Radio: 0
		TV: 0
	f=12701
		Radio: 0
		TV: 0
	f=12704
		Radio: 0
		TV: 0
	f=12708
		Radio: 0
		TV: 0
	f=12711
		Radio: 0
		TV: 0
	f=12711
		Radio: 0
		TV: 0
	f=12715
		Radio: 0
		TV: 0
	f=12720
		Radio: 0
		TV: 0
	f=12722
		Radio: 0
		TV: 0
	f=12728
		Radio: 0
		TV: 0
	f=12729
		Radio: 0
		TV: 0
	f=12731
		Radio: 0
		TV: 0
	f=12735
		Radio: 0
		TV: 0
	f=12738
		Radio: 0
		TV: 0
	f=12739
		Radio: 0
		TV: 0
	f=12740
		Radio: 0
		TV: 0
	f=12740
		Radio: 0
		TV: 0
	f=12744
		Radio: 0
		TV: 0
Eutelsat Hot Bird 13C
	f=10719
		Radio: 0
		TV: 16
	f=10796
		Radio: 0
		TV: 17
	f=10834
		Radio: 0
		TV: 16
	f=10853
		Radio: 0
		TV: 7
	f=10873
		Radio: 13
		TV: 10
	f=10892
		Radio: 0
		TV: 17
	f=10911
		Radio: 0
		TV: 14
	f=10930
		Radio: 7
		TV: 12
	f=11013
		Radio: 0
		TV: 7
	f=11034
		Radio: 4
		TV: 14
	f=11096
		Radio: 0
		TV: 23
	f=11117
		Radio: 0
		TV: 6
	f=11137
		Radio: 0
		TV: 8
	f=11158
		Radio: 0
		TV: 14
	f=11179
		Radio: 0
		TV: 19
	f=11240
		Radio: 0
		TV: 5
	f=11278
		Radio: 0
		TV: 26
	f=11296
		Radio: 0
		TV: 13
	f=11317
		Radio: 0
		TV: 4
	f=11334
		Radio: 0
		TV: 5
	f=11355
		Radio: 0
		TV: 0
	f=11373
		Radio: 0
		TV: 10
	f=11393
		Radio: 0
		TV: 17
	f=11411
		Radio: 0
		TV: 14
	f=11449
		Radio: 0
		TV: 12
	f=11470
		Radio: 0
		TV: 7
	f=11488
		Radio: 0
		TV: 8
	f=11508
		Radio: 0
		TV: 7
	f=11526
		Radio: 18
		TV: 4
	f=11585
		Radio: 0
		TV: 5
	f=11747
		Radio: 1
		TV: 10
	f=11766
		Radio: 3
		TV: 6
	f=11804
		Radio: 8
		TV: 9
	f=11919
		Radio: 0
		TV: 15
	f=12111
		Radio: 12
		TV: 11
	f=12539
		Radio: 0
		TV: 1
	f=12577
		Radio: 0
		TV: 11
	f=12616
		Radio: 0
		TV: 9
	f=12635
		Radio: 0
		TV: 14
	f=12654
		Radio: 18
		TV: 11
	f=12692
		Radio: 0
		TV: 18
	f=12731
		Radio: 0
		TV: 16
Eutelsat Hot Bird 13E
	f=10727
		Radio: 0
		TV: 3
	f=10775
		Radio: 0
		TV: 15
	f=10992
		Radio: 4
		TV: 8
	f=11219
		Radio: 0
		TV: 22
	f=11258
		Radio: 0
		TV: 11
	f=11432
		Radio: 0
		TV: 6
	f=11623
		Radio: 10
		TV: 6
	f=11642
		Radio: 0
		TV: 12
	f=11662
		Radio: 0
		TV: 38
	f=11681
		Radio: 0
		TV: 20
	f=11977
		Radio: 0
		TV: 13
	f=12520
		Radio: 0
		TV: 12
	f=12558
		Radio: 0
		TV: 1
	f=12597
		Radio: 20
		TV: 7
Eutelsat Hot Bird 13B
	f=10758
		Radio: 0
		TV: 28
	f=10815
		Radio: 2
		TV: 7
	f=10949
		Radio: 6
		TV: 8
	f=10971
		Radio: 0
		TV: 4
	f=11054
		Radio: 6
		TV: 8
	f=11075
		Radio: 0
		TV: 3
	f=11541
		Radio: 20
		TV: 7
	f=11566
		Radio: 0
		TV: 10
	f=11604
		Radio: 12
		TV: 5
	f=11727
		Radio: 0
		TV: 2
	f=11785
		Radio: 0
		TV: 9
	f=11823
		Radio: 4
		TV: 10
	f=11843
		Radio: 0
		TV: 10
	f=11862
		Radio: 0
		TV: 13
	f=11881
		Radio: 0
		TV: 1
	f=11900
		Radio: 0
		TV: 10
	f=11938
		Radio: 1
		TV: 12
	f=11958
		Radio: 0
		TV: 12
	f=11996
		Radio: 0
		TV: 9
	f=12015
		Radio: 0
		TV: 20
	f=12034
		Radio: 0
		TV: 14
	f=12054
		Radio: 0
		TV: 17
	f=12073
		Radio: 0
		TV: 16
	f=12092
		Radio: 0
		TV: 1
	f=12130
		Radio: 0
		TV: 8
	f=12149
		Radio: 11
		TV: 14
	f=12169
		Radio: 5
		TV: 12
	f=12188
		Radio: 0
		TV: 20
	f=12207
		Radio: 0
		TV: 3
	f=12226
		Radio: 32
		TV: 9
	f=12265
		Radio: 0
		TV: 11
	f=12284
		Radio: 9
		TV: 11
	f=12303
		Radio: 0
		TV: 11
	f=12322
		Radio: 9
		TV: 8
	f=12341
		Radio: 0
		TV: 10
	f=12360
		Radio: 0
		TV: 8
	f=12380
		Radio: 10
		TV: 0
	f=12399
		Radio: 10
		TV: 6
	f=12418
		Radio: 0
		TV: 10
	f=12437
		Radio: 0
		TV: 15
	f=12466
		Radio: 0
		TV: 8
	f=12476
		Radio: 0
		TV: 13
	f=12672
		Radio: 0
		TV: 1
	f=12673
		Radio: 0
		TV: 6
Eutelsat 16A
	f=10720
		Radio: 0
		TV: 1
	f=10721
		Radio: 0
		TV: 4
	f=10762
		Radio: 0
		TV: 14
	f=10804
		Radio: 0
		TV: 32
	f=10804
		Radio: 0
		TV: 19
	f=10845
		Radio: 0
		TV: 14
	f=10887
		Radio: 0
		TV: 16
	f=10928
		Radio: 6
		TV: 14
	f=10928
		Radio: 0
		TV: 12
	f=10972
		Radio: 2
		TV: 17
	f=10977
		Radio: 0
		TV: 21
	f=11001
		Radio: 0
		TV: 10
	f=11011
		Radio: 0
		TV: 8
	f=11040
		Radio: 0
		TV: 5
	f=11046
		Radio: 0
		TV: 1
	f=11056
		Radio: 0
		TV: 11
	f=11070
		Radio: 1
		TV: 0
	f=11073
		Radio: 2
		TV: 0
	f=11092
		Radio: 0
		TV: 17
	f=11131
		Radio: 2
		TV: 0
	f=11151
		Radio: 0
		TV: 16
	f=11157
		Radio: 0
		TV: 23
	f=11178
		Radio: 2
		TV: 26
	f=11188
		Radio: 0
		TV: 0
	f=11221
		Radio: 0
		TV: 13
	f=11231
		Radio: 0
		TV: 24
	f=11262
		Radio: 0
		TV: 12
	f=11262
		Radio: 0
		TV: 18
	f=11283
		Radio: 0
		TV: 22
	f=11324
		Radio: 0
		TV: 12
	f=11356
		Radio: 0
		TV: 5
	f=11365
		Radio: 28
		TV: 4
	f=11366
		Radio: 0
		TV: 16
	f=11387
		Radio: 0
		TV: 22
	f=11426
		Radio: 0
		TV: 34
	f=11471
		Radio: 0
		TV: 14
	f=11471
		Radio: 0
		TV: 23
	f=11512
		Radio: 0
		TV: 22
	f=11512
		Radio: 0
		TV: 6
	f=11512
		Radio: 0
		TV: 22
	f=11553
		Radio: 0
		TV: 19
	f=11554
		Radio: 0
		TV: 34
	f=11595
		Radio: 7
		TV: 20
	f=11595
		Radio: 0
		TV: 10
	f=11596
		Radio: 6
		TV: 18
	f=11637
		Radio: 0
		TV: 29
	f=11637
		Radio: 9
		TV: 8
	f=11678
		Radio: 0
		TV: 4
	f=12524
		Radio: 0
		TV: 0
	f=12540
		Radio: 0
		TV: 7
	f=12562
		Radio: 0
		TV: 33
	f=12565
		Radio: 0
		TV: 1
	f=12569
		Radio: 0
		TV: 1
	f=12572
		Radio: 0
		TV: 2
	f=12593
		Radio: 0
		TV: 1
	f=12597
		Radio: 0
		TV: 1
	f=12605
		Radio: 0
		TV: 25
	f=12639
		Radio: 0
		TV: 6
	f=12643
		Radio: 0
		TV: 7
	f=12654
		Radio: 0
		TV: 3
	f=12660
		Radio: 0
		TV: 2
	f=12687
		Radio: 0
		TV: 26
	f=12688
		Radio: 0
		TV: 0
	f=12690
		Radio: 0
		TV: 0
	f=12693
		Radio: 0
		TV: 0
	f=12694
		Radio: 0
		TV: 2
	f=12701
		Radio: 0
		TV: 3
	f=12717
		Radio: 0
		TV: 4
	f=12734
		Radio: 0
		TV: 0
	f=12737
		Radio: 0
		TV: 3
	f=21534
		Radio: 0
		TV: 1
	f=21536
		Radio: 0
		TV: 1
	f=21538
		Radio: 0
		TV: 1
	f=21540
		Radio: 0
		TV: 1
	f=21542
		Radio: 0
		TV: 1
	f=21543
		Radio: 0
		TV: 1
	f=21545
		Radio: 0
		TV: 2
	f=21547
		Radio: 0
		TV: 1
	f=21562
		Radio: 0
		TV: 1
	f=21571
		Radio: 0
		TV: 3
	f=21577
		Radio: 0
		TV: 6
	f=21599
		Radio: 0
		TV: 10
	f=21607
		Radio: 0
		TV: 10
Amos 17
	f=4090
		Radio: 0
		TV: 16
	f=11718
		Radio: 0
		TV: 15
	f=12332
		Radio: 0
		TV: 20
	f=12534
		Radio: 0
		TV: 7
	f=12541
		Radio: 0
		TV: 17
	f=12552
		Radio: 0
		TV: 4
Astra 1KR
	f=10714
		Radio: 0
		TV: 1
	f=10714
		Radio: 0
		TV: 8
	f=10729
		Radio: 0
		TV: 6
	f=10788
		Radio: 0
		TV: 15
	f=10803
		Radio: 0
		TV: 8
	f=10891
		Radio: 0
		TV: 5
	f=10906
		Radio: 0
		TV: 7
	f=10921
		Radio: 0
		TV: 4
	f=11009
		Radio: 0
		TV: 1
	f=11023
		Radio: 0
		TV: 1
	f=11126
		Radio: 0
		TV: 5
	f=11156
		Radio: 0
		TV: 12
	f=11171
		Radio: 0
		TV: 12
	f=11186
		Radio: 1
		TV: 2
	f=11229
		Radio: 0
		TV: 4
	f=11244
		Radio: 0
		TV: 11
	f=11273
		Radio: 0
		TV: 13
	f=11303
		Radio: 0
		TV: 6
	f=11318
		Radio: 0
		TV: 13
	f=11362
		Radio: 0
		TV: 2
	f=11391
		Radio: 0
		TV: 5
	f=11436
		Radio: 0
		TV: 4
	f=11509
		Radio: 0
		TV: 4
	f=11671
		Radio: 0
		TV: 7
	f=11686
		Radio: 0
		TV: 7
Astra 1M
	f=10758
		Radio: 0
		TV: 13
	f=10773
		Radio: 0
		TV: 7
	f=10818
		Radio: 0
		TV: 7
	f=10832
		Radio: 0
		TV: 4
	f=10847
		Radio: 32
		TV: 2
	f=10876
		Radio: 0
		TV: 16
	f=10936
		Radio: 0
		TV: 6
	f=11464
		Radio: 0
		TV: 6
	f=11612
		Radio: 0
		TV: 3
	f=11627
		Radio: 0
		TV: 6
	f=11656
		Radio: 0
		TV: 11
	f=11720
		Radio: 0
		TV: 25
	f=11739
		Radio: 0
		TV: 10
	f=11759
		Radio: 0
		TV: 26
	f=11778
		Radio: 0
		TV: 1
	f=11798
		Radio: 0
		TV: 6
	f=11817
		Radio: 0
		TV: 13
	f=11856
		Radio: 0
		TV: 13
	f=11895
		Radio: 0
		TV: 12
	f=11934
		Radio: 0
		TV: 6
	f=11973
		Radio: 0
		TV: 15
	f=11993
		Radio: 0
		TV: 8
	f=12012
		Radio: 0
		TV: 10
	f=12090
		Radio: 0
		TV: 13
	f=12110
		Radio: 0
		TV: 11
	f=12168
		Radio: 0
		TV: 10
	f=12188
		Radio: 0
		TV: 7
	f=12226
		Radio: 0
		TV: 7
	f=12266
		Radio: 61
		TV: 2
	f=12344
		Radio: 0
		TV: 2
	f=12383
		Radio: 0
		TV: 18
	f=12422
		Radio: 0
		TV: 15
	f=12460
		Radio: 7
		TV: 11
	f=12480
		Radio: 0
		TV: 12
Astra 1L
	f=10964
		Radio: 0
		TV: 9
	f=10979
		Radio: 0
		TV: 3
	f=10994
		Radio: 0
		TV: 1
	f=11038
		Radio: 0
		TV: 11
	f=11053
		Radio: 0
		TV: 4
	f=11068
		Radio: 1
		TV: 7
	f=11082
		Radio: 0
		TV: 6
	f=11097
		Radio: 0
		TV: 34
	f=11112
		Radio: 0
		TV: 7
	f=11259
		Radio: 0
		TV: 9
	f=11288
		Radio: 0
		TV: 3
	f=11347
		Radio: 0
		TV: 3
	f=11377
		Radio: 0
		TV: 3
	f=11421
		Radio: 0
		TV: 6
	f=11494
		Radio: 0
		TV: 4
	f=11538
		Radio: 0
		TV: 8
	f=11553
		Radio: 0
		TV: 5
	f=11568
		Radio: 0
		TV: 0
	f=11582
		Radio: 0
		TV: 7
	f=11597
		Radio: 0
		TV: 7
	f=12515
		Radio: 6
		TV: 15
	f=12545
		Radio: 0
		TV: 8
	f=12574
		Radio: 0
		TV: 6
	f=12633
		Radio: 10
		TV: 33
	f=12728
		Radio: 0
		TV: 19
	f=18556
		Radio: 0
		TV: 1
	f=18766
		Radio: 0
		TV: 1
Astra 1N
	f=11836
		Radio: 0
		TV: 6
	f=11915
		Radio: 0
		TV: 10
	f=11954
		Radio: 3
		TV: 5
	f=12032
		Radio: 0
		TV: 11
	f=12051
		Radio: 0
		TV: 10
	f=12071
		Radio: 0
		TV: 4
	f=12129
		Radio: 0
		TV: 11
	f=12148
		Radio: 5
		TV: 16
	f=12207
		Radio: 0
		TV: 11
	f=12246
		Radio: 0
		TV: 12
	f=12285
		Radio: 0
		TV: 12
	f=12305
		Radio: 0
		TV: 8
	f=12324
		Radio: 0
		TV: 3
	f=12363
		Radio: 0
		TV: 0
	f=12402
		Radio: 0
		TV: 11
	f=12441
		Radio: 0
		TV: 14
	f=12552
		Radio: 0
		TV: 5
	f=12604
		Radio: 3
		TV: 9
	f=12663
		Radio: 15
		TV: 11
	f=12692
		Radio: 0
		TV: 17
Arabsat 5C
	f=3708
		Radio: 1
		TV: 0
	f=3710
		Radio: 1
		TV: 1
	f=3716
		Radio: 0
		TV: 0
	f=3719
		Radio: 0
		TV: 1
	f=3796
		Radio: 0
		TV: 1
	f=3883
		Radio: 0
		TV: 12
	f=3934
		Radio: 0
		TV: 10
	f=3964
		Radio: 0
		TV: 8
	f=3973
		Radio: 0
		TV: 7
Eutelsat 21B
	f=10856
		Radio: 0
		TV: 18
	f=10911
		Radio: 0
		TV: 6
	f=11004
		Radio: 1
		TV: 0
	f=11100
		Radio: 0
		TV: 1
	f=11108
		Radio: 0
		TV: 0
	f=11108
		Radio: 0
		TV: 0
	f=11112
		Radio: 0
		TV: 0
	f=11175
		Radio: 0
		TV: 1
	f=11232
		Radio: 0
		TV: 1
	f=11456
		Radio: 0
		TV: 1
	f=11466
		Radio: 0
		TV: 0
	f=11472
		Radio: 0
		TV: 1
	f=11481
		Radio: 0
		TV: 1
	f=11482
		Radio: 0
		TV: 1
	f=11483
		Radio: 0
		TV: 1
	f=11496
		Radio: 0
		TV: 1
	f=11499
		Radio: 0
		TV: 1
	f=11500
		Radio: 0
		TV: 0
	f=11504
		Radio: 0
		TV: 0
	f=11514
		Radio: 0
		TV: 1
	f=11515
		Radio: 0
		TV: 1
	f=11520
		Radio: 0
		TV: 1
	f=11532
		Radio: 0
		TV: 1
	f=11540
		Radio: 0
		TV: 0
	f=11542
		Radio: 0
		TV: 1
	f=11558
		Radio: 0
		TV: 1
	f=11563
		Radio: 0
		TV: 0
	f=11564
		Radio: 0
		TV: 1
	f=11566
		Radio: 0
		TV: 1
	f=11567
		Radio: 0
		TV: 1
	f=11573
		Radio: 0
		TV: 1
	f=11573
		Radio: 0
		TV: 0
	f=11575
		Radio: 0
